Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  23%|██▎       | 711/3046 [04:55<16:09,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 712/3046 [04:55<16:09,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 713/3046 [04:56<16:08,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 714/3046 [04:56<16:07,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 715/3046 [05:06<16:40,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 716/3046 [05:07<16:39,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 717/3046 [05:07<16:38,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 718/3046 [05:07<16:37,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 719/3046 [05:08<16:37,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 720/3046 [05:08<16:36,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 721/3046 [05:08<16:35,  2.33it/s]
Testing DataLoader 0:  24%|██▎       | 722/3046 [05:09<16:35,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 723/3046 [05:09<16:34,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 724/3046 [05:09<16:33,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 725/3046 [05:10<16:32,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 726/3046 [05:10<16:32,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 727/3046 [05:11<16:32,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 728/3046 [05:11<16:31,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 729/3046 [05:11<16:30,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 730/3046 [05:11<16:29,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 731/3046 [05:12<16:28,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 732/3046 [05:12<16:28,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 733/3046 [05:13<16:28,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 734/3046 [05:13<16:27,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 735/3046 [05:13<16:26,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 736/3046 [05:14<16:26,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 737/3046 [05:14<16:25,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 738/3046 [05:15<16:25,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 739/3046 [05:15<16:25,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 740/3046 [05:16<16:24,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 741/3046 [05:16<16:23,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 742/3046 [05:16<16:23,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 743/3046 [05:17<16:23,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 744/3046 [05:17<16:23,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 745/3046 [05:18<16:23,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 746/3046 [05:18<16:22,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 747/3046 [05:19<16:21,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 748/3046 [05:20<16:24,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 749/3046 [05:20<16:23,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 750/3046 [05:20<16:22,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 751/3046 [05:21<16:22,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 752/3046 [05:21<16:21,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 753/3046 [05:22<16:21,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 754/3046 [05:22<16:20,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 755/3046 [05:22<16:19,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 756/3046 [05:23<16:18,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 757/3046 [05:23<16:18,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 758/3046 [05:24<16:18,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 759/3046 [05:24<16:17,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 760/3046 [05:24<16:17,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 761/3046 [05:35<16:47,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 762/3046 [05:35<16:46,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 763/3046 [05:36<16:46,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 764/3046 [05:36<16:44,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 765/3046 [05:36<16:43,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 766/3046 [05:47<17:13,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 767/3046 [05:47<17:12,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 768/3046 [05:47<17:12,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 769/3046 [05:48<17:11,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 770/3046 [05:48<17:10,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 771/3046 [05:48<17:09,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 772/3046 [05:49<17:08,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 773/3046 [05:49<17:08,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 774/3046 [05:50<17:07,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 775/3046 [05:50<17:06,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 776/3046 [05:50<17:05,  2.21it/s]
Testing DataLoader 0:  26%|██▌       | 777/3046 [05:51<17:05,  2.21it/s]
Testing DataLoader 0:  26%|██▌       | 778/3046 [05:51<17:04,  2.21it/s]
Testing DataLoader 0:  26%|██▌       | 779/3046 [05:51<17:03,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 780/3046 [05:51<17:01,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 781/3046 [06:02<17:30,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 782/3046 [06:02<17:29,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 783/3046 [06:02<17:28,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 784/3046 [06:13<17:57,  2.10it/s]
Testing DataLoader 0:  26%|██▌       | 785/3046 [06:13<17:56,  2.10it/s]
Testing DataLoader 0:  26%|██▌       | 786/3046 [06:13<17:55,  2.10it/s]
Testing DataLoader 0:  26%|██▌       | 787/3046 [06:14<17:54,  2.10it/s]
Testing DataLoader 0:  26%|██▌       | 788/3046 [06:14<17:52,  2.10it/s]
Testing DataLoader 0:  26%|██▌       | 789/3046 [06:14<17:51,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 790/3046 [06:15<17:51,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 791/3046 [06:15<17:50,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 792/3046 [06:15<17:49,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 793/3046 [06:15<17:48,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 794/3046 [06:16<17:47,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 795/3046 [06:16<17:46,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 796/3046 [06:16<17:45,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 797/3046 [06:17<17:44,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 798/3046 [06:17<17:43,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 799/3046 [06:17<17:42,  2.11it/s]
Testing DataLoader 0:  26%|██▋       | 800/3046 [06:18<17:41,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 801/3046 [06:18<17:40,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 802/3046 [06:18<17:40,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 803/3046 [06:19<17:39,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 804/3046 [06:19<17:37,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 805/3046 [06:19<17:37,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 806/3046 [06:20<17:36,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 807/3046 [06:20<17:36,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 808/3046 [06:20<17:35,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 809/3046 [06:21<17:34,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 810/3046 [06:21<17:33,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 811/3046 [06:21<17:31,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 812/3046 [06:21<17:30,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 813/3046 [06:22<17:29,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 814/3046 [06:22<17:29,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 815/3046 [06:22<17:28,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 816/3046 [06:23<17:27,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 817/3046 [06:23<17:26,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 818/3046 [06:23<17:25,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 819/3046 [06:24<17:24,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 820/3046 [06:24<17:24,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 821/3046 [06:35<17:51,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 822/3046 [06:35<17:50,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 823/3046 [06:35<17:49,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 824/3046 [06:36<17:48,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 825/3046 [06:36<17:47,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 826/3046 [06:36<17:46,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 827/3046 [06:37<17:45,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 828/3046 [06:37<17:45,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 829/3046 [06:38<17:44,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 830/3046 [06:38<17:43,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 831/3046 [06:38<17:42,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 832/3046 [06:39<17:43,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 833/3046 [06:39<17:41,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 834/3046 [06:40<17:41,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 835/3046 [06:40<17:40,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 836/3046 [06:41<17:41,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 837/3046 [06:41<17:40,  2.08it/s]
Testing DataLoader 0:  28%|██▊       | 838/3046 [06:42<17:39,  2.08it/s]
Testing DataLoader 0:  28%|██▊       | 839/3046 [06:42<17:38,  2.08it/s]
Testing DataLoader 0:  28%|██▊       | 840/3046 [06:42<17:37,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 841/3046 [06:43<17:37,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 842/3046 [06:43<17:36,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 843/3046 [06:43<17:35,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 844/3046 [06:44<17:35,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 845/3046 [06:44<17:34,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 846/3046 [06:45<17:33,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 847/3046 [06:45<17:32,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 848/3046 [06:45<17:31,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 849/3046 [06:46<17:30,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 850/3046 [06:46<17:29,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 851/3046 [06:46<17:29,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 852/3046 [06:47<17:28,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 853/3046 [06:47<17:27,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 854/3046 [06:47<17:26,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 855/3046 [06:47<17:25,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 856/3046 [06:48<17:24,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 857/3046 [06:48<17:23,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 858/3046 [06:48<17:22,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 859/3046 [06:48<17:21,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 860/3046 [06:49<17:20,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 861/3046 [06:49<17:19,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 862/3046 [06:50<17:18,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 863/3046 [06:50<17:17,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 864/3046 [06:50<17:16,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 865/3046 [06:50<17:15,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 866/3046 [06:50<17:14,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 867/3046 [06:51<17:13,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 868/3046 [06:51<17:12,  2.11it/s]
Testing DataLoader 0:  29%|██▊       | 869/3046 [06:51<17:11,  2.11it/s]
Testing DataLoader 0:  29%|██▊       | 870/3046 [06:51<17:10,  2.11it/s]
Testing DataLoader 0:  29%|██▊       | 871/3046 [06:52<17:09,  2.11it/s]
Testing DataLoader 0:  29%|██▊       | 872/3046 [06:52<17:08,  2.11it/s]
Testing DataLoader 0:  29%|██▊       | 873/3046 [06:52<17:07,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 874/3046 [06:52<17:06,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 875/3046 [06:53<17:05,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 876/3046 [06:53<17:04,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 877/3046 [06:54<17:04,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 878/3046 [06:54<17:03,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 879/3046 [06:54<17:02,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 880/3046 [06:55<17:02,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 881/3046 [06:55<17:01,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 882/3046 [06:56<17:01,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 883/3046 [06:56<17:00,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 884/3046 [06:56<16:59,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 885/3046 [06:57<16:59,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 886/3046 [06:57<16:58,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 887/3046 [06:58<16:57,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 888/3046 [06:58<16:56,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 889/3046 [06:58<16:55,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 890/3046 [06:58<16:54,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 891/3046 [06:59<16:54,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 892/3046 [06:59<16:53,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 893/3046 [07:00<16:52,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 894/3046 [07:00<16:52,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 895/3046 [07:00<16:51,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 896/3046 [07:01<16:50,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 897/3046 [07:01<16:49,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 898/3046 [07:01<16:48,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 899/3046 [07:01<16:47,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 900/3046 [07:02<16:46,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 901/3046 [07:02<16:45,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 902/3046 [07:02<16:45,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 903/3046 [07:03<16:44,  2.13it/s]
Testing DataLoader 0:  30%|██▉       | 904/3046 [07:03<16:43,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 905/3046 [07:03<16:42,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 906/3046 [07:04<16:41,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 907/3046 [07:04<16:41,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 908/3046 [07:04<16:40,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 909/3046 [07:05<16:39,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 910/3046 [07:05<16:38,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 911/3046 [07:06<16:38,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 912/3046 [07:06<16:37,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 913/3046 [07:06<16:37,  2.14it/s]
Testing DataLoader 0:  30%|███       | 914/3046 [07:07<16:37,  2.14it/s]
Testing DataLoader 0:  30%|███       | 915/3046 [07:08<16:36,  2.14it/s]
Testing DataLoader 0:  30%|███       | 916/3046 [07:08<16:36,  2.14it/s]
Testing DataLoader 0:  30%|███       | 917/3046 [07:08<16:35,  2.14it/s]
Testing DataLoader 0:  30%|███       | 918/3046 [07:09<16:34,  2.14it/s]
Testing DataLoader 0:  30%|███       | 919/3046 [07:09<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 920/3046 [07:09<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 921/3046 [07:10<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 922/3046 [07:10<16:32,  2.14it/s]
Testing DataLoader 0:  30%|███       | 923/3046 [07:11<16:32,  2.14it/s]
Testing DataLoader 0:  30%|███       | 924/3046 [07:11<16:31,  2.14it/s]
Testing DataLoader 0:  30%|███       | 925/3046 [07:11<16:30,  2.14it/s]
Testing DataLoader 0:  30%|███       | 926/3046 [07:12<16:29,  2.14it/s]
Testing DataLoader 0:  30%|███       | 927/3046 [07:12<16:28,  2.14it/s]
Testing DataLoader 0:  30%|███       | 928/3046 [07:12<16:28,  2.14it/s]
Testing DataLoader 0:  30%|███       | 929/3046 [07:13<16:28,  2.14it/s]
Testing DataLoader 0:  31%|███       | 930/3046 [07:14<16:28,  2.14it/s]
Testing DataLoader 0:  31%|███       | 931/3046 [07:14<16:28,  2.14it/s]
Testing DataLoader 0:  31%|███       | 932/3046 [07:15<16:27,  2.14it/s]
Testing DataLoader 0:  31%|███       | 933/3046 [07:15<16:26,  2.14it/s]
Testing DataLoader 0:  31%|███       | 934/3046 [07:16<16:26,  2.14it/s]
Testing DataLoader 0:  31%|███       | 935/3046 [07:16<16:25,  2.14it/s]
Testing DataLoader 0:  31%|███       | 936/3046 [07:16<16:24,  2.14it/s]
Testing DataLoader 0:  31%|███       | 937/3046 [07:17<16:23,  2.14it/s]
Testing DataLoader 0:  31%|███       | 938/3046 [07:17<16:22,  2.14it/s]
Testing DataLoader 0:  31%|███       | 939/3046 [07:20<16:28,  2.13it/s]
Testing DataLoader 0:  31%|███       | 940/3046 [07:20<16:27,  2.13it/s]
Testing DataLoader 0:  31%|███       | 941/3046 [07:21<16:27,  2.13it/s]
Testing DataLoader 0:  31%|███       | 942/3046 [07:21<16:26,  2.13it/s]
Testing DataLoader 0:  31%|███       | 943/3046 [07:22<16:25,  2.13it/s]
Testing DataLoader 0:  31%|███       | 944/3046 [07:22<16:25,  2.13it/s]
Testing DataLoader 0:  31%|███       | 945/3046 [07:22<16:24,  2.13it/s]
Testing DataLoader 0:  31%|███       | 946/3046 [07:23<16:23,  2.13it/s]
Testing DataLoader 0:  31%|███       | 947/3046 [07:23<16:23,  2.13it/s]
Testing DataLoader 0:  31%|███       | 948/3046 [07:24<16:22,  2.13it/s]
Testing DataLoader 0:  31%|███       | 949/3046 [07:24<16:22,  2.14it/s]
Testing DataLoader 0:  31%|███       | 950/3046 [07:24<16:21,  2.13it/s]
Testing DataLoader 0:  31%|███       | 951/3046 [07:25<16:20,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 952/3046 [07:25<16:20,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 953/3046 [07:26<16:19,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 954/3046 [07:26<16:18,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 955/3046 [07:26<16:17,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 956/3046 [07:27<16:17,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 957/3046 [07:27<16:17,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 958/3046 [07:28<16:16,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 959/3046 [07:28<16:15,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 960/3046 [07:28<16:14,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 961/3046 [07:28<16:13,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 962/3046 [07:29<16:13,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 963/3046 [07:29<16:12,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 964/3046 [07:29<16:11,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 965/3046 [07:30<16:10,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 966/3046 [07:30<16:10,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 967/3046 [07:30<16:09,  2.14it/s]
Testing DataLoader 0:  32%|███▏      | 968/3046 [07:31<16:08,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 969/3046 [07:31<16:07,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 970/3046 [07:31<16:06,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 971/3046 [07:32<16:06,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 972/3046 [07:32<16:05,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 973/3046 [07:32<16:04,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 974/3046 [07:33<16:03,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 975/3046 [07:33<16:03,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 976/3046 [07:33<16:02,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 977/3046 [07:34<16:02,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 978/3046 [07:34<16:01,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 979/3046 [07:35<16:02,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 980/3046 [07:36<16:01,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 981/3046 [07:36<16:00,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 982/3046 [07:36<16:00,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 983/3046 [07:37<15:59,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 984/3046 [07:37<15:58,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 985/3046 [07:37<15:57,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 986/3046 [07:38<15:57,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 987/3046 [07:38<15:56,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 988/3046 [07:38<15:55,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 989/3046 [07:39<15:55,  2.15it/s]
Testing DataLoader 0:  33%|███▎      | 990/3046 [07:39<15:54,  2.15it/s]
Testing DataLoader 0:  33%|███▎      | 991/3046 [07:39<15:53,  2.15it/s]
Testing DataLoader 0:  33%|███▎      | 992/3046 [07:40<15:53,  2.15it/s]
Testing DataLoader 0:  33%|███▎      | 993/3046 [07:40<15:52,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 994/3046 [07:41<15:52,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 995/3046 [07:41<15:51,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 996/3046 [07:41<15:50,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 997/3046 [07:42<15:49,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 998/3046 [07:42<15:48,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 999/3046 [07:42<15:47,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1000/3046 [07:42<15:46,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1001/3046 [07:42<15:45,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1002/3046 [07:43<15:46,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1003/3046 [07:44<15:45,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1004/3046 [07:44<15:44,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1005/3046 [07:44<15:43,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1006/3046 [07:44<15:42,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1007/3046 [07:45<15:42,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1008/3046 [07:45<15:41,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1009/3046 [07:46<15:40,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1010/3046 [07:46<15:40,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1011/3046 [07:47<15:40,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1012/3046 [07:47<15:39,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1013/3046 [07:47<15:38,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1014/3046 [07:48<15:37,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1015/3046 [07:48<15:37,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1016/3046 [07:48<15:36,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1017/3046 [07:48<15:35,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1018/3046 [07:49<15:34,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1019/3046 [07:49<15:34,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1020/3046 [07:49<15:33,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1021/3046 [07:50<15:32,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1022/3046 [07:50<15:32,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1023/3046 [07:51<15:31,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1024/3046 [07:51<15:30,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1025/3046 [07:51<15:30,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1026/3046 [07:52<15:29,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1027/3046 [07:52<15:28,  2.17it/s]
