Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  13%|█▎        | 388/2981 [05:53<39:25,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 389/2981 [05:54<39:21,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 390/2981 [05:54<39:18,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 391/2981 [05:55<39:14,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 392/2981 [05:56<39:12,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 393/2981 [05:56<39:08,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 394/2981 [05:56<39:03,  1.10it/s]
Testing DataLoader 0:  13%|█▎        | 395/2981 [05:57<38:58,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 396/2981 [05:57<38:54,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 397/2981 [05:58<38:51,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 398/2981 [05:58<38:49,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 399/2981 [05:59<38:46,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 400/2981 [05:59<38:42,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 401/2981 [06:00<38:38,  1.11it/s]
Testing DataLoader 0:  13%|█▎        | 402/2981 [06:01<38:42,  1.11it/s]
Testing DataLoader 0:  14%|█▎        | 403/2981 [06:02<38:40,  1.11it/s]
Testing DataLoader 0:  14%|█▎        | 404/2981 [06:03<38:37,  1.11it/s]
Testing DataLoader 0:  14%|█▎        | 405/2981 [06:03<38:34,  1.11it/s]
Testing DataLoader 0:  14%|█▎        | 406/2981 [06:04<38:30,  1.11it/s]
Testing DataLoader 0:  14%|█▎        | 407/2981 [06:04<38:26,  1.12it/s]
Testing DataLoader 0:  14%|█▎        | 408/2981 [06:05<38:22,  1.12it/s]
Testing DataLoader 0:  14%|█▎        | 409/2981 [06:05<38:18,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 410/2981 [06:06<38:15,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 411/2981 [06:07<38:15,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 412/2981 [06:07<38:13,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 413/2981 [06:08<38:09,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 414/2981 [06:08<38:07,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 415/2981 [06:09<38:03,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 416/2981 [06:09<38:00,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 417/2981 [06:10<37:57,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 418/2981 [06:11<37:55,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 419/2981 [06:11<37:52,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 420/2981 [06:12<37:49,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 421/2981 [06:13<37:49,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 422/2981 [06:13<37:45,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 423/2981 [06:14<37:44,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 424/2981 [06:14<37:40,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 425/2981 [06:15<37:36,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 426/2981 [06:15<37:31,  1.13it/s]
Testing DataLoader 0:  14%|█▍        | 427/2981 [06:15<37:28,  1.14it/s]
Testing DataLoader 0:  14%|█▍        | 428/2981 [06:16<37:27,  1.14it/s]
Testing DataLoader 0:  14%|█▍        | 429/2981 [06:17<37:25,  1.14it/s]
Testing DataLoader 0:  14%|█▍        | 430/2981 [06:22<37:52,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 431/2981 [06:23<37:51,  1.12it/s]
Testing DataLoader 0:  14%|█▍        | 432/2981 [06:24<37:50,  1.12it/s]
Testing DataLoader 0:  15%|█▍        | 433/2981 [06:25<37:46,  1.12it/s]
Testing DataLoader 0:  15%|█▍        | 434/2981 [06:25<37:43,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 435/2981 [06:26<37:40,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 436/2981 [06:26<37:37,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 437/2981 [06:27<37:35,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 438/2981 [06:28<37:33,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 439/2981 [06:28<37:30,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 440/2981 [06:29<37:27,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 441/2981 [06:29<37:23,  1.13it/s]
Testing DataLoader 0:  15%|█▍        | 442/2981 [06:39<38:17,  1.11it/s]
Testing DataLoader 0:  15%|█▍        | 443/2981 [06:40<38:13,  1.11it/s]
Testing DataLoader 0:  15%|█▍        | 444/2981 [06:40<38:10,  1.11it/s]
Testing DataLoader 0:  15%|█▍        | 445/2981 [06:41<38:06,  1.11it/s]
Testing DataLoader 0:  15%|█▍        | 446/2981 [06:42<38:06,  1.11it/s]
Testing DataLoader 0:  15%|█▍        | 447/2981 [06:42<38:03,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 448/2981 [06:43<37:59,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 449/2981 [06:47<38:17,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 450/2981 [06:48<38:16,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 451/2981 [06:48<38:13,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 452/2981 [06:51<38:20,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 453/2981 [06:51<38:16,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 454/2981 [06:51<38:12,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 455/2981 [06:52<38:10,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 456/2981 [06:53<38:07,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 457/2981 [06:53<38:05,  1.10it/s]
Testing DataLoader 0:  15%|█▌        | 458/2981 [06:54<38:02,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 459/2981 [06:54<38:00,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 460/2981 [06:55<37:58,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 461/2981 [06:56<37:57,  1.11it/s]
Testing DataLoader 0:  15%|█▌        | 462/2981 [06:57<37:56,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 463/2981 [06:58<37:54,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 464/2981 [06:59<37:52,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 465/2981 [06:59<37:50,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 466/2981 [07:00<37:47,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 467/2981 [07:00<37:46,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 468/2981 [07:02<37:46,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 469/2981 [07:02<37:44,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 470/2981 [07:04<37:45,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 471/2981 [07:04<37:43,  1.11it/s]
Testing DataLoader 0:  16%|█▌        | 472/2981 [07:10<38:08,  1.10it/s]
Testing DataLoader 0:  16%|█▌        | 473/2981 [07:12<38:13,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 474/2981 [07:13<38:12,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 475/2981 [07:17<38:26,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 476/2981 [07:17<38:22,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 477/2981 [07:17<38:17,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 478/2981 [07:18<38:14,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 479/2981 [07:18<38:11,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 480/2981 [07:19<38:08,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 481/2981 [07:19<38:06,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 482/2981 [07:20<38:02,  1.09it/s]
Testing DataLoader 0:  16%|█▌        | 483/2981 [07:20<37:59,  1.10it/s]
Testing DataLoader 0:  16%|█▌        | 484/2981 [07:21<37:59,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 485/2981 [07:22<37:54,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 486/2981 [07:22<37:51,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 487/2981 [07:22<37:47,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 488/2981 [07:23<37:43,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 489/2981 [07:23<37:40,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 490/2981 [07:23<37:37,  1.10it/s]
Testing DataLoader 0:  16%|█▋        | 491/2981 [07:24<37:32,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 492/2981 [07:24<37:29,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 493/2981 [07:24<37:25,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 494/2981 [07:25<37:23,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 495/2981 [07:26<37:21,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 496/2981 [07:27<37:19,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 497/2981 [07:27<37:16,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 498/2981 [07:27<37:12,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 499/2981 [07:28<37:11,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 500/2981 [07:28<37:06,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 501/2981 [07:29<37:02,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 502/2981 [07:29<36:59,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 503/2981 [07:29<36:55,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 504/2981 [07:30<36:53,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 505/2981 [07:31<36:54,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 506/2981 [07:32<36:51,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 507/2981 [07:32<36:48,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 508/2981 [07:32<36:45,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 509/2981 [07:33<36:41,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 510/2981 [07:38<37:03,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 511/2981 [07:39<37:00,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 512/2981 [07:39<36:56,  1.11it/s]
Testing DataLoader 0:  17%|█▋        | 513/2981 [07:39<36:51,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 514/2981 [07:40<36:48,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 515/2981 [07:40<36:46,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 516/2981 [07:41<36:43,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 517/2981 [07:42<36:43,  1.12it/s]
Testing DataLoader 0:  17%|█▋        | 518/2981 [07:52<37:27,  1.10it/s]
Testing DataLoader 0:  17%|█▋        | 519/2981 [07:53<37:24,  1.10it/s]
Testing DataLoader 0:  17%|█▋        | 520/2981 [07:53<37:22,  1.10it/s]
Testing DataLoader 0:  17%|█▋        | 521/2981 [08:04<38:06,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 522/2981 [08:04<38:03,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 523/2981 [08:05<37:59,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 524/2981 [08:05<37:57,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 525/2981 [08:06<37:54,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 526/2981 [08:06<37:50,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 527/2981 [08:06<37:47,  1.08it/s]
Testing DataLoader 0:  18%|█▊        | 528/2981 [08:17<38:29,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 529/2981 [08:17<38:24,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 530/2981 [08:17<38:22,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 531/2981 [08:18<38:20,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 532/2981 [08:22<38:34,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 533/2981 [08:23<38:31,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 534/2981 [08:24<38:33,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 535/2981 [08:25<38:32,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 536/2981 [08:26<38:30,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 537/2981 [08:26<38:26,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 538/2981 [08:28<38:26,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 539/2981 [08:28<38:23,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 540/2981 [08:28<38:19,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 541/2981 [08:29<38:16,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 542/2981 [08:29<38:13,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 543/2981 [08:30<38:10,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 544/2981 [08:31<38:09,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 545/2981 [08:32<38:09,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 546/2981 [08:32<38:07,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 547/2981 [08:33<38:05,  1.06it/s]
Testing DataLoader 0:  18%|█▊        | 548/2981 [08:33<38:01,  1.07it/s]
Testing DataLoader 0:  18%|█▊        | 549/2981 [08:34<37:58,  1.07it/s]
Testing DataLoader 0:  18%|█▊        | 550/2981 [08:34<37:56,  1.07it/s]
Testing DataLoader 0:  18%|█▊        | 551/2981 [08:35<37:54,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 552/2981 [08:36<37:51,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 553/2981 [08:36<37:47,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 554/2981 [08:37<37:45,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 555/2981 [08:40<37:55,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 556/2981 [08:41<37:52,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 557/2981 [08:41<37:49,  1.07it/s]
Testing DataLoader 0:  19%|█▊        | 558/2981 [08:42<37:46,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 559/2981 [08:42<37:44,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 560/2981 [08:43<37:41,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 561/2981 [08:44<37:40,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 562/2981 [08:47<37:48,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 563/2981 [08:47<37:45,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 564/2981 [08:48<37:45,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 565/2981 [08:50<37:46,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 566/2981 [08:50<37:44,  1.07it/s]
Testing DataLoader 0:  19%|█▉        | 567/2981 [08:55<37:58,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 568/2981 [08:58<38:07,  1.05it/s]
Testing DataLoader 0:  19%|█▉        | 569/2981 [08:59<38:06,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 570/2981 [08:59<38:03,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 571/2981 [09:00<38:01,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 572/2981 [09:01<38:01,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 573/2981 [09:01<37:57,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 574/2981 [09:02<37:54,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 575/2981 [09:02<37:52,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 576/2981 [09:03<37:48,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 577/2981 [09:07<38:01,  1.05it/s]
Testing DataLoader 0:  19%|█▉        | 578/2981 [09:08<37:58,  1.05it/s]
Testing DataLoader 0:  19%|█▉        | 579/2981 [09:08<37:54,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 580/2981 [09:08<37:50,  1.06it/s]
Testing DataLoader 0:  19%|█▉        | 581/2981 [09:08<37:47,  1.06it/s]
Testing DataLoader 0:  20%|█▉        | 582/2981 [09:09<37:43,  1.06it/s]
Testing DataLoader 0:  20%|█▉        | 583/2981 [09:09<37:39,  1.06it/s]
Testing DataLoader 0:  20%|█▉        | 584/2981 [09:09<37:35,  1.06it/s]
Testing DataLoader 0:  20%|█▉        | 585/2981 [09:09<37:31,  1.06it/s]
Testing DataLoader 0:  20%|█▉        | 586/2981 [09:10<37:28,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 587/2981 [09:10<37:25,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 588/2981 [09:11<37:23,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 589/2981 [09:11<37:21,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 590/2981 [09:12<37:19,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 591/2981 [09:13<37:20,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 592/2981 [09:14<37:16,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 593/2981 [09:14<37:14,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 594/2981 [09:15<37:11,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 595/2981 [09:16<37:10,  1.07it/s]
Testing DataLoader 0:  20%|█▉        | 596/2981 [09:16<37:06,  1.07it/s]
Testing DataLoader 0:  20%|██        | 597/2981 [09:16<37:03,  1.07it/s]
Testing DataLoader 0:  20%|██        | 598/2981 [09:17<37:00,  1.07it/s]
Testing DataLoader 0:  20%|██        | 599/2981 [09:17<36:57,  1.07it/s]
Testing DataLoader 0:  20%|██        | 600/2981 [09:19<37:02,  1.07it/s]
Testing DataLoader 0:  20%|██        | 601/2981 [09:20<36:59,  1.07it/s]
Testing DataLoader 0:  20%|██        | 602/2981 [09:21<36:58,  1.07it/s]
Testing DataLoader 0:  20%|██        | 603/2981 [09:21<36:54,  1.07it/s]
Testing DataLoader 0:  20%|██        | 604/2981 [09:22<36:54,  1.07it/s]
Testing DataLoader 0:  20%|██        | 605/2981 [09:23<36:52,  1.07it/s]
Testing DataLoader 0:  20%|██        | 606/2981 [09:23<36:49,  1.07it/s]
Testing DataLoader 0:  20%|██        | 607/2981 [09:24<36:47,  1.08it/s]
Testing DataLoader 0:  20%|██        | 608/2981 [09:24<36:43,  1.08it/s]
Testing DataLoader 0:  20%|██        | 609/2981 [09:25<36:41,  1.08it/s]
Testing DataLoader 0:  20%|██        | 610/2981 [09:25<36:39,  1.08it/s]
Testing DataLoader 0:  20%|██        | 611/2981 [09:27<36:41,  1.08it/s]
Testing DataLoader 0:  21%|██        | 612/2981 [09:27<36:38,  1.08it/s]
Testing DataLoader 0:  21%|██        | 613/2981 [09:28<36:35,  1.08it/s]
Testing DataLoader 0:  21%|██        | 614/2981 [09:28<36:32,  1.08it/s]
Testing DataLoader 0:  21%|██        | 615/2981 [09:31<36:39,  1.08it/s]
Testing DataLoader 0:  21%|██        | 616/2981 [09:32<36:37,  1.08it/s]
Testing DataLoader 0:  21%|██        | 617/2981 [09:32<36:33,  1.08it/s]
Testing DataLoader 0:  21%|██        | 618/2981 [09:33<36:31,  1.08it/s]
Testing DataLoader 0:  21%|██        | 619/2981 [09:33<36:29,  1.08it/s]
Testing DataLoader 0:  21%|██        | 620/2981 [09:41<36:52,  1.07it/s]
Testing DataLoader 0:  21%|██        | 621/2981 [09:41<36:50,  1.07it/s]
Testing DataLoader 0:  21%|██        | 622/2981 [09:46<37:03,  1.06it/s]
Testing DataLoader 0:  21%|██        | 623/2981 [09:47<37:01,  1.06it/s]
Testing DataLoader 0:  21%|██        | 624/2981 [09:47<36:59,  1.06it/s]
Testing DataLoader 0:  21%|██        | 625/2981 [09:48<36:56,  1.06it/s]
Testing DataLoader 0:  21%|██        | 626/2981 [09:48<36:54,  1.06it/s]
Testing DataLoader 0:  21%|██        | 627/2981 [09:49<36:52,  1.06it/s]
Testing DataLoader 0:  21%|██        | 628/2981 [09:59<37:27,  1.05it/s]
Testing DataLoader 0:  21%|██        | 629/2981 [10:00<37:24,  1.05it/s]
Testing DataLoader 0:  21%|██        | 630/2981 [10:00<37:20,  1.05it/s]
Testing DataLoader 0:  21%|██        | 631/2981 [10:01<37:20,  1.05it/s]
Testing DataLoader 0:  21%|██        | 632/2981 [10:06<37:35,  1.04it/s]
Testing DataLoader 0:  21%|██        | 633/2981 [10:07<37:32,  1.04it/s]
Testing DataLoader 0:  21%|██▏       | 634/2981 [10:07<37:29,  1.04it/s]
Testing DataLoader 0:  21%|██▏       | 635/2981 [10:08<37:26,  1.04it/s]
Testing DataLoader 0:  21%|██▏       | 636/2981 [10:09<37:25,  1.04it/s]
Testing DataLoader 0:  21%|██▏       | 637/2981 [10:09<37:24,  1.04it/s]
Testing DataLoader 0:  21%|██▏       | 638/2981 [10:10<37:20,  1.05it/s]
Testing DataLoader 0:  21%|██▏       | 639/2981 [10:11<37:19,  1.05it/s]
Testing DataLoader 0:  21%|██▏       | 640/2981 [10:11<37:16,  1.05it/s]
Testing DataLoader 0:  22%|██▏       | 641/2981 [10:11<37:14,  1.05it/s]
Testing DataLoader 0:  22%|██▏       | 642/2981 [10:12<37:11,  1.05it/s]
Testing DataLoader 0:  22%|██▏       | 643/2981 [10:13<37:08,  1.05it/s]
Testing DataLoader 0:  22%|██▏       | 644/2981 [10:13<37:06,  1.05it/s]
Testing DataLoader 0:  22%|██▏       | 645/2981 [10:18<37:18,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 646/2981 [10:23<37:35,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 647/2981 [10:24<37:32,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 648/2981 [10:24<37:29,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 649/2981 [10:25<37:27,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 650/2981 [10:26<37:25,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 651/2981 [10:26<37:23,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 652/2981 [10:27<37:20,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 653/2981 [10:28<37:19,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 654/2981 [10:28<37:17,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 655/2981 [10:29<37:13,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 656/2981 [10:29<37:12,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 657/2981 [10:31<37:12,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 658/2981 [10:31<37:09,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 659/2981 [10:32<37:10,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 660/2981 [10:33<37:07,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 661/2981 [10:34<37:05,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 662/2981 [10:34<37:03,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 663/2981 [10:40<37:18,  1.04it/s]
Testing DataLoader 0:  22%|██▏       | 664/2981 [10:45<37:33,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 665/2981 [10:46<37:30,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 666/2981 [10:46<37:27,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 667/2981 [10:47<37:25,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 668/2981 [10:47<37:23,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 669/2981 [10:48<37:20,  1.03it/s]
Testing DataLoader 0:  22%|██▏       | 670/2981 [10:48<37:18,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 671/2981 [10:49<37:17,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 672/2981 [10:50<37:16,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 673/2981 [10:51<37:14,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 674/2981 [10:52<37:13,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 675/2981 [10:53<37:13,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 676/2981 [10:55<37:14,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 677/2981 [10:56<37:13,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 678/2981 [10:56<37:10,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 679/2981 [10:56<37:06,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 680/2981 [10:56<37:02,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 681/2981 [10:57<36:59,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 682/2981 [10:57<36:55,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 683/2981 [10:57<36:53,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 684/2981 [11:01<37:02,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 685/2981 [11:03<37:02,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 686/2981 [11:03<37:00,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 687/2981 [11:04<36:58,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 688/2981 [11:04<36:55,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 689/2981 [11:05<36:52,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 690/2981 [11:10<37:04,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 691/2981 [11:10<37:01,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 692/2981 [11:11<37:01,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 693/2981 [11:12<36:59,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 694/2981 [11:12<36:56,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 695/2981 [11:12<36:53,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 696/2981 [11:13<36:49,  1.03it/s]
Testing DataLoader 0:  23%|██▎       | 697/2981 [11:13<36:46,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 698/2981 [11:13<36:42,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 699/2981 [11:14<36:40,  1.04it/s]
Testing DataLoader 0:  23%|██▎       | 700/2981 [11:14<36:37,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 701/2981 [11:14<36:34,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 702/2981 [11:15<36:32,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 703/2981 [11:15<36:29,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 704/2981 [11:16<36:27,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 705/2981 [11:16<36:25,  1.04it/s]
